Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> decSeq
Rule 2     dec -> varDec
Rule 3     dec -> ID LPAREN paramList RPAREN LKEY block RKEY
Rule 4     dec -> type ID LPAREN paramList RPAREN LKEY block RKEY
Rule 5     varDec -> type varSpecSeq SEMICOLON
Rule 6     varSpec -> ID
Rule 7     varSpec -> ID ASSIGN literal
Rule 8     varSpec -> ID LCOR NUMBER RCOR
Rule 9     varSpec -> ID LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY
Rule 10    type -> INT
Rule 11    type -> STRING
Rule 12    type -> BOOLEAN
Rule 13    param -> type ID
Rule 14    param -> type ID RCOR LCOR
Rule 15    block -> varDecList stmtList
Rule 16    stmt -> ifStmt
Rule 17    stmt -> whileStmt
Rule 18    stmt -> forStmt
Rule 19    stmt -> breakStmt
Rule 20    stmt -> returnStmt
Rule 21    stmt -> readStmt
Rule 22    stmt -> writeStmt
Rule 23    stmt -> assign SEMICOLON
Rule 24    stmt -> subCall SEMICOLON
Rule 25    ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY
Rule 26    ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY
Rule 27    whileStmt -> WHILE LPAREN exp RPAREN LKEY block RKEY
Rule 28    forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY
Rule 29    breakStmt -> BREAK SEMICOLON
Rule 30    readStmt -> READ var SEMICOLON
Rule 31    writeStmt -> WRITE expList SEMICOLON
Rule 32    returnStmt -> RETURN SEMICOLON
Rule 33    returnStmt -> RETURN exp SEMICOLON
Rule 34    subCall -> ID LPAREN expList RPAREN
Rule 35    assign -> var ASSIGN exp
Rule 36    assign -> var PLUSASSIGN exp
Rule 37    assign -> var MINUSASSIGN exp
Rule 38    assign -> var MULTASSIGN exp
Rule 39    assign -> var DIVIDEASSIGN exp
Rule 40    assign -> var MODASSIGN exp
Rule 41    exp -> exp PLUS exp
Rule 42    exp -> exp MINUS exp
Rule 43    exp -> exp MULT exp
Rule 44    exp -> exp DIVIDE exp
Rule 45    exp -> exp MOD exp
Rule 46    exp -> exp EQUALS exp
Rule 47    exp -> exp DIFFERENT exp
Rule 48    exp -> exp LTE exp
Rule 49    exp -> exp GTE exp
Rule 50    exp -> exp GT exp
Rule 51    exp -> exp LT exp
Rule 52    exp -> exp AND exp
Rule 53    exp -> exp OR exp
Rule 54    exp -> NOT exp
Rule 55    exp -> UMINUS exp
Rule 56    exp -> exp ? exp : exp
Rule 57    exp -> subCall
Rule 58    exp -> var
Rule 59    exp -> literal
Rule 60    exp -> LPAREN exp RPAREN
Rule 61    var -> ID
Rule 62    var -> ID LCOR exp RCOR
Rule 63    literal -> NUMBER
Rule 64    literal -> STRING_LITERAL
Rule 65    literal -> FALSE
Rule 66    literal -> TRUE
Rule 67    paramList -> paramSeq
Rule 68    paramList -> empty
Rule 69    program -> empty
Rule 70    paramSeq -> param
Rule 71    paramSeq -> param COMMA paramSeq
Rule 72    varDecList -> varDec varDecList
Rule 73    varDecList -> empty
Rule 74    varSpecSeq -> varSpec
Rule 75    varSpecSeq -> varSpec COMMA varSpecSeq
Rule 76    decSeq -> dec
Rule 77    decSeq -> dec decSeq
Rule 78    stmtList -> stmt stmtList
Rule 79    stmtList -> empty
Rule 80    literalSeq -> literal
Rule 81    literalSeq -> literal COMMA literalSeq
Rule 82    expList -> expSeq
Rule 83    expList -> empty
Rule 84    expSeq -> exp
Rule 85    expSeq -> exp COMMA expSeq
Rule 86    empty -> <empty>

Terminals, with rules where they appear

:                    : 56
?                    : 56
AND                  : 52
ASSIGN               : 7 9 35
BOOLEAN              : 12
BREAK                : 29
COMMA                : 71 75 81 85
DIFFERENT            : 47
DIVIDE               : 44
DIVIDEASSIGN         : 39
ELSE                 : 26
EQUALS               : 46
FALSE                : 65
FOR                  : 28
GT                   : 50
GTE                  : 49
